measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058006354788353,,-132.06958,-64.6444473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,55.5715141,-101.666336,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-9.71891975,-101.152237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,21.4265556,-161.161301,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-82.6976852,-26.5577412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-165.801163,36.5877762,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,119.761879,172.51651,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,35.6265602,-5.81426954,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,15.5974159,126.015411,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,129.418671,-37.7427101,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,15.3199196,38.7582169,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-175.860901,-86.2895508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,74.567749,-135.15686,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-11.9269361,-126.354698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-102.963348,-34.5300179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,44.5360947,-7.06771755,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,19.0141144,157.747406,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,161.931213,-46.857357,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,19.0901241,48.4817123,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,93.883606,-168.518906,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-14.0254574,-151.83429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-123.135178,-42.4579811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,53.4621429,-8.40554047,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,22.2834511,189.388123,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,194.460144,-55.7946205,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,22.8655949,58.0506134,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-16.099659,-177.128616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-143.142899,-50.9699516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,62.3970947,-9.86360836,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,26.6143513,67.9480896,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-162.889862,-59.9352341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,71.3315582,-11.1536789,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,30.2686462,77.5625534,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-182.484726,-69.2786942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,80.1876678,-12.4294281,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,33.8832817,87.0661545,0,0,0,0.000624999986,0.00999999978,0,0,0
