measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
61,72058143793741825,,69.9373932,55.8902283,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-57.5194054,131.004471,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-8.27387142,-69.1588287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-60.676693,-11.6860962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-126.35585,13.3392611,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,11.9073801,-58.2770538,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,-49.0963516,-157.85318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,167.827194,-84.2681351,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,83.0795593,-18.9703808,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,71.7370987,-61.3674278,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,35.411972,-52.9047852,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,154.425522,118.86261,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,87.3536911,70.0426178,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-73.7201385,162.858597,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-9.89375114,-86.6766434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-75.7649841,-14.8340425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-158.001831,16.2590504,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,15.0192862,-73.0355759,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,-60.9008026,-197.283417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,99.7052307,-22.5288105,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,86.1427689,-73.4951401,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,42.659359,-63.4716682,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,185.115631,142.734467,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,104.752747,84.431282,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-90.709877,194.233185,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,-11.266181,-104.235344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,-90.7216415,-18.2979584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,-189.631393,18.8167534,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,18.2785912,-87.4243851,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,116.413559,-26.0263577,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,100.658554,-85.6319122,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,49.9362869,-73.7422714,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,122.094604,98.6152039,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,-12.5537901,-121.382133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,-105.669327,-22.1420097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,21.5788078,-101.890945,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,133.073853,-29.5378284,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,115.286499,-97.2463837,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,57.2618027,-84.3572922,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,139.412704,112.799492,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,-13.5710115,-138.747498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,-120.58947,-26.0977612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,24.9187622,-116.40976,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,149.850464,-32.9966888,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,129.893799,-109.247917,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,64.6303177,-94.6157455,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,156.733322,127.063232,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058830988509185,,-14.4168873,-156.238434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
109,72058830988509185,,-135.377792,-30.6264439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
110,72058830988509185,,28.3274746,-130.843643,0,0,0,0.000624999986,0.00999999978,0,0,0
