measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,63.6378708,25.3320179,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,32.2630043,-58.0609436,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-70.8446274,13.1717043,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-54.5661507,53.8202744,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,13.2295341,-53.0547028,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-102.469658,-65.0362473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,123.692337,105.789482,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,19.2206039,-22.6644459,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,27.2737789,14.4231644,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-41.7619057,62.830349,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,78.2729645,-112.961845,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,95.0210114,39.3786201,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,48.5148468,-86.9274216,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-106.3442,18.6126404,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-82.0460205,80.6144791,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,19.9622822,-79.9072113,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-136.470688,-86.7827606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,164.517075,141.667542,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,25.5974388,-30.3177567,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,36.2855186,19.1077766,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-55.78508,83.6322556,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,104.640823,-150.385513,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,126.019081,53.7460785,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,64.8629227,-115.854103,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-142.040939,23.6018238,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-109.528114,107.084755,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,26.7079868,-106.487244,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-170.319504,-108.893196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,32.1094589,-37.7184868,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,45.2817841,24.4184971,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-70.0387573,104.276077,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,131.176483,-187.766464,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,156.70636,68.9365311,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,81.3583755,-144.772171,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-177.733017,27.6222534,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-137.124191,133.602707,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,33.6316605,-132.805084,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,38.5592804,-45.2684402,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,54.3185654,29.3720036,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-84.3886871,125.081444,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,187.092194,84.6032028,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,97.938118,-173.634384,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-164.862961,160.142578,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,40.5653954,-159.516861,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,45.0243378,-52.7424278,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,63.2892151,33.9500847,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-98.8919144,145.450027,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-192.582382,186.440903,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,47.6511917,-185.910553,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,51.5462341,-60.2827682,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,72.2595596,39.2036896,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-113.419434,165.920746,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,58.0398636,-67.6829529,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,81.1683502,44.4125099,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-128.179886,186.504242,0,0,0,0.000624999986,0.00999999978,0,0,0
