measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,13.7637339,33.3289299,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-21.1618462,198.759247,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,30.9375172,50.8234215,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,199.109421,9.39865112,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-7.21394777,124.113335,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,118.561539,-19.0323124,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-63.2883377,-55.5496407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-119.142609,-99.2387466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,1.43701839,140.081543,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-70.8991547,15.0181646,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-49.3809738,-115.19986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,18.2442322,44.354332,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,41.1834869,67.7120209,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-10.144825,165.271606,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,158.226852,-24.6315422,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-84.1929474,-74.4612198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-158.444992,-132.533707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,0.36793685,186.747681,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-94.6043625,19.9838314,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-61.5523186,-143.980057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,22.8224831,55.8182068,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,51.2392082,84.6823502,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,197.773361,-29.8999863,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-105.139977,-93.166008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-197.569931,-166.476288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-118.30484,24.2009392,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-73.596405,-172.905502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,27.2521343,66.7631836,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,61.2220421,101.74099,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-125.904678,-112.149185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-142.094986,28.6824436,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,31.713623,78.1577606,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,71.2106628,118.999657,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-146.732452,-130.832962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-165.888184,32.605751,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,36.2024918,89.0854263,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,81.0224228,136.159851,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-167.39888,-149.785309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-189.725006,36.7179489,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,40.6070786,100.297043,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,90.8393326,153.326889,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-188.067871,-168.860901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
