measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058281232695297,,37.5327911,-47.0744972,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-77.4361115,58.1950722,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,65.0926514,-22.0708656,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,44.2066689,159.412979,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,167.415817,131.869492,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-34.0963287,42.4883499,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,42.4059601,-41.5746231,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-121.280701,77.0737457,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,45.1727753,-56.5084267,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-93.143631,69.6884232,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,78.1878357,-26.4655647,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,51.956665,191.539185,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-40.9747391,51.1975555,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,51.0360718,-49.7720184,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-141.612564,89.7113266,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,52.8325539,-65.7494888,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-108.90519,80.9524689,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,91.2162018,-30.9402256,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-47.906498,59.6368713,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,59.7036133,-57.9326668,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-161.974976,102.182976,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,60.5596352,-75.0737076,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-124.855003,91.8520432,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,104.29364,-35.2306938,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-54.749958,67.9007263,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,68.4130783,-66.0376282,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-182.327545,114.573906,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,68.2377777,-84.0335312,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-140.834274,102.778526,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,117.397423,-39.5427818,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-61.7101784,76.6730118,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,77.229187,-74.1346436,0,0,0,0.000624999986,0.00999999978,0,0,0
