measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058143793741825,,-101.120819,-97.8121185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-121.045753,-83.74263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,62.2869034,-29.4399166,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,107.549095,67.5821762,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-91.5896606,-163.51918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,37.3265495,-164.265503,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-125.878952,-122.609306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-150.853226,-105.517624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,77.8438721,-36.7376213,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,134.096268,84.6816788,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-109.370857,-196.471542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,46.3580246,-196.807739,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-150.435349,-147.79126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-180.489578,-127.056885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,93.5515213,-43.82407,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,160.418274,102.483231,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-174.722977,-173.375092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,109.241989,-51.4328041,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,186.60257,120.434013,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,124.86467,-58.1831169,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,140.515701,-65.3574677,0,0,0,0.000624999986,0.00999999978,0,0,0
