measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72058006354788353,,180.833466,49.5144157,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-80.0583954,8.10931206,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-12.1908369,24.6014538,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-9.820467,24.6077251,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-159.297134,73.8481522,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-84.2247467,-18.4725266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-56.8438301,-45.4090233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-106.751404,10.7730589,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-16.3627796,32.8673019,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-13.1070595,32.8495178,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-112.068359,-25.8883533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-75.5782394,-61.0472832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-133.472885,13.2206192,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-20.4495087,40.8990517,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-16.4368839,40.9519386,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-139.638947,-33.9122925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-94.1211777,-76.6574402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-160.256073,15.5658674,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-24.6455517,49.048851,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-19.8135891,49.5537338,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-167.113739,-42.3937874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-112.528702,-92.5300598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-186.993866,18.0459232,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-28.7761517,57.2556915,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-23.231739,57.3396111,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-194.415955,-51.7411613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-130.770721,-108.566437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-32.948246,65.2623215,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-26.6698284,65.5345917,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-148.876221,-124.490067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-37.1179657,73.4312439,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-30.1397476,73.5008011,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-166.931,-140.771133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
