measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058281232695297,,98.8230743,25.4123993,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-24.9641094,45.6284981,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-120.374428,40.9916687,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,53.6603699,-13.0631485,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-54.6810684,-137.420685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,143.6427,116.197716,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,135.520248,85.6920013,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-152.226562,72.9778214,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,118.573799,30.8275471,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-30.0980148,54.7926521,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-144.50563,48.8592453,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,64.3939285,-15.5028086,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-65.2671051,-165.127197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,166.328735,137.244873,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,158.001633,100.113518,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-177.78627,84.5909729,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,138.241211,35.9005508,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-35.2681923,63.9547806,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-168.6577,56.793438,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,75.187088,-17.8765602,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-75.6970139,-192.577454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,188.575333,158.317474,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,180.437653,114.767319,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,157.960327,41.3877945,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-40.5690117,73.0750427,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-192.822266,64.8081055,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,86.0092468,-20.2341442,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,177.641342,46.770649,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-45.7825356,82.2617264,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,96.8394394,-22.2766018,0,0,0,0.000624999986,0.00999999978,0,0,0
