measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,12.8732634,-10.697031,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-5.53544855,25.2315254,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,69.5348358,135.704453,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,4.86885262,-69.1747665,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-6.76632452,-54.6500206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,112.913231,135.605865,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-4.98210239,34.9418869,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,21.6926079,46.4174004,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,104.458397,85.4318771,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-64.6537018,-7.84597492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,58.5262375,-71.3564911,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-106.73407,-62.5516205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,19.3474503,-16.0388374,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-8.34833241,37.6915283,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,7.49927044,-103.143272,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-10.0219345,-81.881958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-7.5105257,52.7524033,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,28.5160828,62.0698166,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,138.732132,114.678757,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-86.0937958,-10.6042032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,78.4155502,-94.886467,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-142.085739,-83.7769775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,25.7818184,-21.1859303,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-11.1331806,50.8602524,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,10.1809959,-137.686127,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-13.1756239,-109.269432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-10.1446638,70.2428741,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,35.1040459,78.0591507,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,172.781372,144.016724,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-107.613678,-13.7401152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,98.4296875,-118.331398,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-177.273453,-105.133354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,32.2909737,-26.8717537,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-14.0517435,63.2568169,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,13.0414934,-172.089218,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-16.3729553,-136.728119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-12.7680836,87.8506927,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,41.5169106,93.6064606,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-129.119797,-16.582365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,118.644722,-141.534729,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,38.7980804,-32.041584,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-16.9634476,75.9981995,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-19.3915806,-163.911743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-15.4781427,105.306313,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,47.6638985,109.564537,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-150.599442,-19.7303753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,139.002579,-164.499252,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,45.2778664,-37.3146324,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-19.9049187,88.4494247,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-22.32407,-191.345154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-18.2413902,122.809235,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,53.599926,125.574745,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-172.076004,-22.8344288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,159.610168,-187.536118,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,51.7314453,-42.4536705,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-22.8697224,101.054802,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-21.0233135,140.323746,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,59.398365,141.702194,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-193.463669,-26.0163784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,58.3267441,-47.7402039,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-25.8484859,113.949745,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-23.8538532,157.73233,0,0,0,0.000624999986,0.00999999978,0,0,0
