measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,-80.2864914,-118.732185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-88.1512909,164.892593,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,26.059082,24.6629982,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-34.3629417,-25.8282661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,108.434891,-72.1799393,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-110.860153,21.636776,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,64.3930817,17.533205,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-105.511101,-159.543945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,34.6616325,33.1205521,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-42.8898048,-32.0253792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,135.759369,-89.5999374,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-138.645142,26.3809891,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,80.4147339,22.4515495,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,43.2567902,41.5321732,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-51.3917542,-38.5629616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,163.21727,-107.353806,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-166.551712,30.9394569,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,96.3336258,27.4079018,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,51.8080215,49.9419365,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-59.8248978,-45.0574074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,190.694656,-124.803192,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-194.455231,35.1902084,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,112.224823,32.7073975,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,60.2630348,58.5380974,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-68.2497787,-51.7986336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,127.98629,38.1423836,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,68.7179565,67.0328293,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-76.6200409,-58.4376335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,143.804871,43.5808105,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,77.1632233,75.5850983,0,0,0,0.000624999986,0.00999999978,0,0,0
