measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058006354788353,,-23.6113777,-49.7563477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-67.5488052,62.5052872,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-34.4074135,-1.02582955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,4.44767332,57.6222725,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-66.0986404,120.192688,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,145.911194,100.008743,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,51.9768372,97.8021545,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-70.4274979,-160.538498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,10.6148987,33.1318741,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,21.7193623,39.1729279,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-140.866791,-15.2207479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,131.204971,-58.9451561,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,72.5749054,-17.7841663,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,140.453857,-84.9913406,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-8.35089779,-25.617918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-65.7457428,129.766937,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-31.2873116,-66.3645859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-90.2072449,83.3492279,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-45.8026924,-1.45510793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,5.79724216,76.9363098,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-88.9328461,159.886963,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,192.696655,135.791809,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,69.0100327,130.481079,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,13.7976885,44.2855148,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,28.8833179,52.6065559,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-187.799698,-20.9921169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,175.165131,-78.1394577,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,96.7308578,-23.5028439,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,187.582077,-112.820351,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,-11.0470114,-34.3523712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-82.3978043,161.810043,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-38.8929749,-83.1113815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-112.939293,103.860275,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-57.3198853,-1.6465286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,7.1649704,96.5282974,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,85.9658279,163.4673,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,16.7845078,55.5072899,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,35.9695549,65.6094589,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,121.000923,-29.2187309,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-13.7316103,-42.7875061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-99.1857605,194.006104,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-46.4053497,-99.7539062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-135.731201,124.348213,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-68.735878,-2.1761694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,8.42462635,115.517212,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,102.818459,196.121872,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,19.6010895,66.7292328,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,42.963829,78.8600006,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,145.230911,-34.9933662,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,-16.4999275,-51.2016869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-53.740242,-116.433495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-158.657425,144.802444,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-80.1649246,-2.61505628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,9.61040306,134.847519,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,22.1632423,78.0972519,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,49.9066925,92.1110306,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,169.519226,-40.5097504,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,-19.1930046,-59.7251549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-61.0293236,-133.461807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-181.5896,165.397018,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-91.5889587,-3.302912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,10.7960405,154.24202,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,24.6055946,89.2597198,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,56.8753853,105.466553,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,193.799683,-45.8540688,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,-21.7990456,-68.0774918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,-68.2481995,-150.201431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,-103.072853,-3.78218055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,11.8397799,173.405533,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,26.7998257,100.529854,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058830988509185,,63.7494659,118.698952,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058830988509185,,-24.5044308,-76.9227524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
