measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
53,72058281232695297,,18.3263817,140.739395,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-147.013199,-120.517311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-63.9866829,-82.2520065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-59.3055992,67.3162689,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-48.5049515,-124.817955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-49.3959923,-53.1210136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,21.7078533,168.894562,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-170.430603,-142.165771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-74.5649796,-96.1700439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-69.3522491,78.5099258,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-56.2687759,-145.782104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-57.604332,-62.0642509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,25.0932999,197.275711,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-85.0777817,-109.819351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-79.4393463,89.4739609,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-63.9278526,-166.880005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-65.7090607,-71.0076904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-95.5113602,-123.685944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-89.5647888,100.668564,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-71.5030823,-187.781235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-73.8259811,-79.9653168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
