measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058006354788353,,42.1891251,-22.4710979,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-68.6759949,-33.1374741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,76.0337524,-37.4130402,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,-97.6216507,-41.894455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,-43.0408936,28.5870514,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,88.8975525,-101.557564,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058006354788353,,50.4317207,22.321909,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058006354788353,,70.2096939,16.2456989,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058006354788353,,110.332893,-37.2701263,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058006354788353,,-68.1063843,-189.487045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058006354788353,,90.6475677,83.0069122,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,28.0521164,70.6938705,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,134.545029,113.561646,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,34.7289276,-76.2572479,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,107.295647,-25.1606388,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-33.0237923,-96.6328201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-163.160324,-174.546692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,141.82222,-74.4610443,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,56.293766,-29.6534367,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,-91.4951859,-44.2188225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058143793741825,,101.944153,-49.0083847,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058143793741825,,-130.128586,-56.0939102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058143793741825,,-57.4463005,38.1836281,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058143793741825,,118.761826,-135.083191,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058143793741825,,67.169342,29.9136219,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058143793741825,,93.5705261,22.0664043,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058143793741825,,147.191208,-49.25774,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058143793741825,,120.568367,110.938652,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,34.3612061,88.5920486,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,167.606522,142.544891,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,43.6829453,-95.1760025,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,134.147781,-31.43153,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058281232695297,,-40.9419365,-121.074158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058281232695297,,177.430939,-92.4766693,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058281232695297,,70.4296188,-37.1167183,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058281232695297,,-114.231445,-55.6447144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058281232695297,,128.092239,-59.7622719,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058281232695297,,-162.470016,-70.3473587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058281232695297,,-71.8268738,47.5431976,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058281232695297,,148.702454,-168.831116,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058281232695297,,83.8950729,37.6744652,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058281232695297,,116.929077,27.6349087,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058281232695297,,184.041077,-61.048027,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058281232695297,,150.301575,139.393768,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058418671648769,,40.3389053,106.493401,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058418671648769,,52.7414207,-114.007118,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058418671648769,,161.042892,-37.1954269,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058418671648769,,-48.709198,-145.428314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058418671648769,,84.5731583,-44.1228333,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058418671648769,,-136.921448,-66.9781494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058418671648769,,154.468567,-70.072876,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058418671648769,,-194.825089,-84.8397293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
102,72058418671648769,,-86.2988281,56.7941246,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058418671648769,,100.528748,45.3155594,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058418671648769,,140.328491,33.4263458,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058418671648769,,179.861908,167.626724,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058556110602241,,46.0959091,124.671791,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058556110602241,,62.0159645,-133.089432,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058556110602241,,188.053024,-43.074646,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058556110602241,,-56.3631859,-169.884521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
110,72058556110602241,,98.8184586,-51.2928696,0,0,0,0.000624999986,0.00999999978,0,0,0
111,72058556110602241,,-159.62944,-78.6625214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
112,72058556110602241,,181.088501,-79.6015778,0,0,0,0.000624999986,0.00999999978,0,0,0
113,72058556110602241,,-100.762222,66.2511826,0,0,0,0.000624999986,0.00999999978,0,0,0
114,72058556110602241,,117.205132,52.8953476,0,0,0,0.000624999986,0.00999999978,0,0,0
115,72058556110602241,,163.649429,39.2836494,0,0,0,0.000624999986,0.00999999978,0,0,0
116,72058693549555713,,51.5649147,142.941071,0,0,0,0.000624999986,0.00999999978,0,0,0
117,72058693549555713,,71.3584442,-151.73114,0,0,0,0.000624999986,0.00999999978,0,0,0
118,72058693549555713,,-63.8659706,-193.91394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
119,72058693549555713,,113.040359,-58.5143585,0,0,0,0.000624999986,0.00999999978,0,0,0
120,72058693549555713,,-182.269913,-90.1798553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
121,72058693549555713,,-115.326866,75.5333023,0,0,0,0.000624999986,0.00999999978,0,0,0
122,72058693549555713,,133.80162,60.8456726,0,0,0,0.000624999986,0.00999999978,0,0,0
123,72058693549555713,,186.909302,44.9329796,0,0,0,0.000624999986,0.00999999978,0,0,0
124,72058830988509185,,56.7641945,160.932724,0,0,0,0.000624999986,0.00999999978,0,0,0
125,72058830988509185,,80.8019485,-170.305313,0,0,0,0.000624999986,0.00999999978,0,0,0
126,72058830988509185,,127.323013,-65.5270157,0,0,0,0.000624999986,0.00999999978,0,0,0
127,72058830988509185,,-129.822891,85.0060349,0,0,0,0.000624999986,0.00999999978,0,0,0
128,72058830988509185,,150.323868,69.0087128,0,0,0,0.000624999986,0.00999999978,0,0,0
