measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
53,72058418671648769,,72.7316971,76.9173203,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,90.9076538,-128.449127,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,52.9970436,17.0650826,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,117.208603,121.899445,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-186.035355,23.8875771,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-124.601616,-10.6653156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-170.588623,125.244965,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,84.1343079,90.582756,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,106.356453,-149.682999,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,61.8373184,19.7991829,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,135.640518,143.254196,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-142.359253,-12.3039217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-195.26297,142.980637,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,95.252594,104.317024,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,121.863083,-170.846313,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,70.6006622,23.027029,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,153.695297,164.822693,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-160.110992,-13.9217558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,106.125397,117.952942,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,137.492004,-191.909485,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,79.3256683,26.109539,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,171.524323,186.7052,0,0,0,0.000624999986,0.00999999978,0,0,0
