measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058143793741825,,95.4132309,-135.977509,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-25.451685,21.7116356,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-14.0523062,52.852314,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-8.33823395,111.374725,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,61.5886421,-52.2485619,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,55.2990303,-100.398628,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,119.679153,-169.753571,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-31.9629002,27.3670044,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-17.6544361,66.0274048,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-10.6301088,139.169403,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,77.0676498,-64.8524551,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,66.4723206,-120.211845,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-38.548439,32.2519646,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-21.2764397,79.3172531,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-13.0811005,167.128357,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,92.5893402,-77.8237839,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,77.7487717,-140.281891,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-45.1583939,37.4121475,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-24.9888763,92.5588455,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-15.606102,194.812347,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,108.203796,-90.5325089,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,89.0610504,-160.28093,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-51.8887939,42.3592606,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-28.6892853,105.684113,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,123.786949,-103.547707,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,100.47393,-180.05545,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-58.6534882,47.5358238,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-32.4525604,118.860191,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,139.50354,-115.897491,0,0,0,0.000624999986,0.00999999978,0,0,0
