measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,113.115021,-78.263298,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-9.90534782,156.99115,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-32.3193054,97.1580734,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-8.56959724,-66.4234085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-28.2082767,57.9364967,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,20.3750668,184.211517,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-196.341141,-107.178123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-115.353378,93.2977829,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,24.5537186,20.2763195,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-72.4234848,69.5498047,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-183.514847,-52.5001945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,1.82473123,-46.2272606,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,151.117218,-103.929512,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-43.9262161,129.060471,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-10.8324652,-88.7584991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-37.7204628,77.1384354,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-154.052414,124.128876,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,32.7423325,27.0815125,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-97.0121078,92.3693314,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,2.30807209,-57.4222908,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,189.307053,-129.399139,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-55.8701324,160.954697,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-12.9011526,-111.009254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-47.3874702,96.3846588,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-192.891098,154.838745,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,40.8534584,33.825386,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-121.776985,114.98481,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,2.8474462,-69.0307465,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-68.2569427,192.709656,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-14.6329145,-133.130615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-56.9744301,115.698288,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,48.9489746,40.6941109,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-146.829086,137.329285,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,3.40665483,-80.6730804,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-16.1163483,-155.599991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-66.6916809,134.822205,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,57.0824814,47.2858658,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-172.0345,159.373413,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,3.99621391,-92.1651382,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-17.3482437,-177.639893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-76.4583206,153.869675,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,65.1644592,54.317524,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-197.443665,181.281525,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,4.60352945,-103.802269,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-86.2996979,173.091095,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,73.2698822,61.0597305,0,0,0,0.000624999986,0.00999999978,0,0,0
