measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-133.892441,-1.86130047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,65.7612381,-24.7923203,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,148.665543,52.7263298,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,24.4503479,-39.9784737,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,18.6045685,-77.8269348,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,88.8425827,-12.88449,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-22.2258759,130.413437,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-101.89341,117.24839,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,76.9143982,-69.4900284,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-20.1504364,-0.576516747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-106.644302,128.195663,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-21.2228088,33.8907585,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-18.559021,-18.2919025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,98.9140625,-36.4755325,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,36.7913094,-60.1088295,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,28.1011715,-116.833405,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,133.396317,-18.9133377,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-34.4111519,195.377243,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-154.70752,174.093887,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,116.262299,-103.127068,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-30.1058998,-1.35810113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-161.485138,190.859482,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-31.9922314,50.6308975,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-24.6311646,-24.2833405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,132.480942,-47.164196,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,49.1589851,-80.0216217,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,37.6832962,-155.642426,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,177.915939,-24.3872833,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,156.243011,-135.988831,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-40.1690941,-2.33491898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-42.795578,67.4983063,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-30.7051945,-30.4851494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,166.109833,-57.4135971,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,61.5918808,-99.8215561,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,47.4954948,-194.402023,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,196.737946,-168.181305,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-50.1982307,-3.37520075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-53.7334518,84.3212204,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-36.832695,-36.5482559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,199.982147,-66.6968689,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,74.1295319,-119.721596,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-60.2198219,-4.71631479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-64.7302856,100.922722,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-42.8869667,-42.6382027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,86.6741409,-139.604172,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-70.1938629,-5.93994141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-75.8586273,117.377106,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-48.9182777,-49.0043488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,99.2726212,-159.237091,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-80.1010132,-7.36989689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-87.0244446,133.912949,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-54.9396019,-54.961544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,111.933517,-179.090454,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-90.0538101,-8.98350525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-98.30896,150.568375,0,0,0,0.000624999986,0.00999999978,0,0,0
