measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,77.2474823,84.5383224,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.4293156,13.6372595,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-37.5940666,8.53956223,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-58.5346222,60.7770271,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,99.6031342,30.1138687,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-133.20871,-70.2006302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,102.175156,-31.8352451,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-168.675766,57.3461914,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-23.8639374,-18.883419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-117.938004,47.6751595,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,115.572304,126.952179,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-26.1851349,20.3278923,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-56.3930397,12.5393724,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-88.0345001,91.0248871,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,132.784256,40.3636131,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-177.080139,-94.6074829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,136.273071,-42.4188805,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-31.7601681,-25.1297646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-157.330566,63.5832329,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,153.628494,169.947006,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-34.9459343,26.9673214,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-75.2626953,16.605957,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-117.634621,120.958107,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,165.913635,50.6096649,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,170.490234,-52.8164978,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-39.6944275,-31.4911079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-196.805573,78.8614197,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-43.7930107,33.6120338,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-94.1398239,20.1388435,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-147.44194,151.028702,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,198.925934,61.3336868,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-47.5418015,-37.9468231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-52.6011391,40.3235245,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-113.070183,23.623951,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-177.338638,180.63739,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-55.3203278,-44.2891045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-61.5112762,46.8578415,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-131.987106,27.2816887,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-63.2372169,-50.6322365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-70.4067307,53.7115211,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-150.991669,30.4100914,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-71.0157013,-57.0984268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-79.296669,60.1471138,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-169.970871,33.7025375,0,0,0,0.000624999986,0.00999999978,0,0,0
