measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
57,72058281232695297,,-129.556335,-41.7379608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-72.1260681,52.3678322,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,19.7729053,49.1086845,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-46.7543564,-93.9458618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-173.579193,31.2828293,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,84.7456665,-160.00032,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,183.876694,-9.10438728,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-45.7471161,-87.9082413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-155.338531,-50.5745239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-86.6819458,62.6788292,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,23.6225433,59.0260162,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-55.3198891,-112.908356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,99.6860733,-186.107529,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-53.0613174,-102.723236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-181.202637,-59.4009247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-101.252022,73.0645676,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,27.4970093,68.8603668,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-63.5476532,-132.074341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-60.4085808,-117.217377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-115.837051,83.2648621,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,31.3354492,78.5674744,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-71.5975189,-151.700638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-67.6205597,-132.143677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-130.421051,93.4866409,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,35.167099,88.6855469,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-79.2882919,-170.823944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
