measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,-67.8386002,-129.430923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-40.9709663,-126.527649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-37.9350662,-1.14062989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-12.853219,-12.6377897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,60.4731026,-95.5858078,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,2.5509212,-115.016975,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,120.303032,-59.8729668,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-193.015747,42.3276863,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,32.0009422,70.3033218,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,22.3254204,-14.9625187,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,5.96519184,88.9539337,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,1.15502322,73.4466248,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,75.760498,-113.02037,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,53.272438,-50.6661301,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-100.284897,-195.207108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-59.1328583,-190.835495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-56.8730927,-1.77475178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-19.1473923,-18.9220486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,91.0626907,-143.083267,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,5.26164818,-172.644363,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,181.969788,-86.3641129,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,47.5112762,106.037163,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,29.8131809,-19.6515923,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,7.77649832,118.160843,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,1.29632723,98.1472473,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,101.476021,-150.406006,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,71.1861801,-67.4475708,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-75.9080658,-2.56471109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-25.3313828,-25.2796535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,121.733276,-190.693619,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,62.6704521,141.711365,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,37.2879677,-24.5084476,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,9.38784504,147.867691,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,1.37354147,122.518318,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,127.488281,-187.469589,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,89.1751938,-84.0599213,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-94.8520355,-3.2310679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-31.5062885,-31.9310341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,77.5362625,177.520462,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,44.778656,-29.6571903,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,10.9746628,177.39386,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,1.32995081,147.087509,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,107.252579,-100.624771,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-113.799164,-4.22522974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-37.5337067,-38.4663162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,52.2851334,-34.2783852,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,1.21771073,171.848969,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,125.41748,-117.133766,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-132.762726,-5.1763382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-43.5543709,-45.2201157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,59.762619,-39.1631432,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,0.986144423,196.361923,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,143.650818,-133.634979,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-151.724319,-6.05371714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-49.4843903,-51.7863617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,67.2786942,-43.7718086,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,161.956909,-149.748672,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-170.7005,-7.17143059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-55.3510513,-58.7907867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
