measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,25.0431538,-6.44296312,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-9.35140324,-15.2379017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-8.96696186,-33.1926727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.1383705,7.70369673,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,21.3486061,-26.566618,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,77.6559143,67.7923203,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-62.6358681,-1.16518092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-82.5892105,62.0788116,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,36.6114922,-15.1359072,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-31.4287128,34.5041542,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-2.51523685,-50.3739471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,23.5232124,57.5011673,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-54.4755135,-9.45031452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-16.2160912,-95.9067841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,9.46152401,-49.1374474,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,37.5880356,-9.6898489,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-13.8213301,-23.149538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-13.4058523,-49.6783142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-25.7508678,11.5097885,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,32.0380898,-39.8294678,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,116.318275,101.716095,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-93.9552917,-2.18199348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-124.313103,92.4874573,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,54.9042816,-22.8228493,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-47.2541008,51.6610336,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-3.29144931,-75.7912064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,35.1568031,86.4040451,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-81.7566681,-14.315856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-21.4234428,-128.05928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,12.6695261,-65.3744507,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,50.1415176,-12.861886,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-18.3113823,-31.1021366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-17.7319374,-66.188797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-34.3869629,15.2210836,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,42.863575,-53.0197067,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,154.722183,136.119476,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-125.224297,-3.63128209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-166.196259,122.873634,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,73.3164444,-30.2725677,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-63.061676,68.8426285,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-3.76288629,-100.926445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,46.6815491,115.376244,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-108.892792,-19.718565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-26.5689011,-160.227066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,15.9625053,-81.678299,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,62.7156906,-15.9017639,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-22.597723,-38.8378716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-22.085146,-83.1072388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-43.0645409,19.1736755,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,53.6331787,-66.124382,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,192.952087,170.563583,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-156.491638,-5.39080954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,91.6521301,-37.7472954,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-78.9186935,85.9790039,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-3.95397735,-126.07637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,58.1995087,144.053528,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-136.054169,-24.9676304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-31.4910088,-192.228821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,19.2854271,-97.7990112,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,75.2579117,-19.1620636,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-26.8345165,-46.8623772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-26.3406277,-99.6271057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-51.7211113,22.6744537,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,64.3977051,-79.1704865,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-187.762238,-7.49814796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,110.055954,-45.3318825,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,-94.8437347,103.142944,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,-3.80423403,-151.422241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,69.6539917,173.161423,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,-163.231079,-30.2794132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,22.7308922,-114.098297,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,87.8511047,-21.9665756,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-30.8709679,-55.018425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,-30.5504341,-116.292259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,-60.3903275,26.3081741,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,75.2451324,-92.2774658,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,128.497528,-52.5430374,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,-110.77066,119.92897,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058556110602241,,-3.37804651,-176.539856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058556110602241,,-190.307022,-35.8923569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,26.143055,-130.19989,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,100.418823,-25.0081921,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,-34.9310989,-63.1025124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,-34.75317,-132.849365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
104,72058693549555713,,-69.1161728,29.9999371,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058693549555713,,86.1493988,-105.609245,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058693549555713,,146.923294,-59.7125893,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058693549555713,,-126.813393,136.943665,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058830988509185,,29.5861816,-146.655609,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058830988509185,,112.965729,-28.0315685,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058830988509185,,-38.7357063,-71.3785934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
111,72058830988509185,,-38.8880424,-149.523087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
112,72058830988509185,,-77.7790527,33.4368706,0,0,0,0.000624999986,0.00999999978,0,0,0
113,72058830988509185,,97.0822067,-118.667,0,0,0,0.000624999986,0.00999999978,0,0,0
114,72058830988509185,,165.364105,-66.8669357,0,0,0,0.000624999986,0.00999999978,0,0,0
115,72058830988509185,,-142.923935,153.985687,0,0,0,0.000624999986,0.00999999978,0,0,0
