measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,115.004356,-64.3065033,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,41.9488869,-9.04767799,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,75.4878235,135.539322,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-1.09825766,102.981812,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,34.3799896,-104.282135,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,96.8002777,-68.441925,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-0.318615884,67.0208893,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-10.6842861,66.8768463,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,153.478424,-85.3217163,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,55.9668846,-12.1661215,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,99.2134247,181.438889,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-1.78497314,128.567612,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,43.4626808,-130.207718,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,121.267761,-85.3112564,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-0.735858321,83.585289,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-13.4376678,83.49189,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,192.198013,-106.346542,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,69.9774551,-14.4734192,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-2.55712652,154.374878,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,52.8050079,-155.929932,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,145.711899,-101.933983,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-1.23548841,100.279694,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-16.2247982,100.22599,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,84.0968857,-17.10079,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-3.52037215,179.955643,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,62.3485947,-181.841568,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,170.310867,-118.33403,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-1.85196292,116.940369,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-19.0590744,116.989639,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,98.1782303,-19.6213112,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,194.988647,-135.052185,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-2.67734027,133.761169,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-21.9317989,133.439651,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,112.281952,-22.0540447,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-3.57543492,150.385132,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-24.8313866,149.989258,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,126.450378,-24.191431,0,0,0,0.000624999986,0.00999999978,0,0,0
