measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058143793741825,,-66.9821243,-42.750164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,74.1158447,-126.870743,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-32.7094803,43.6692238,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,113.647812,-100.808395,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-41.0177879,76.5018082,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,180.747864,-35.8127136,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-44.0388947,132.68454,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-13.4664602,-56.1675072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-83.4925308,-53.9684143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,93.9575119,-158.023361,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-41.2767448,54.2216835,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,142.215179,-125.70034,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-51.3852997,95.4948502,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-53.0735168,159.27446,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-15.8738661,-67.3681564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-99.8169098,-65.3051224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,114.19912,-188.197906,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-49.9882355,64.9243164,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,170.93988,-150.603806,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-61.8695602,114.59449,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-62.1918182,185.608612,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-18.2502785,-78.5163879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-116.001823,-76.8594131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-58.8211479,75.2648087,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,199.721115,-175.085419,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-72.402153,133.555908,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-20.5075932,-90.0466537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-132.00206,-88.4815445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-67.8456497,85.521759,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-82.9799118,152.620651,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-22.6320629,-101.454414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-147.944199,-100.476524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-76.9626617,95.5135117,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-93.5848846,171.452667,0,0,0,0.000624999986,0.00999999978,0,0,0
