measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,-5.810637,-26.965107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-17.247818,38.4511871,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-44.8248062,-15.531311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-97.4625168,2.07648873,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,109.23629,-111.088875,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-29.8917332,66.3199081,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-53.6531029,90.7498169,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,102.324181,-88.2150955,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-177.382538,-40.7500725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-16.572052,-139.50502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,2.01490068,-34.8074265,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-7.69671297,-36.0123482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-23.0330467,51.1647758,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-59.7584763,-21.178957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-129.916275,2.37140322,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,136.851303,-138.637375,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-37.7640839,82.8155594,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-67.2000198,113.261627,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,128.021027,-109.782356,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-20.3139362,-174.393906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,2.61296892,-43.5570488,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-9.56151485,-45.0002289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-28.9137287,63.9153252,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-74.6308212,-26.4762745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-162.410248,2.84882331,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,164.387329,-165.947464,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-45.8098412,99.0070114,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-80.8380051,135.854385,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,153.871445,-131.712463,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,3.25699186,-52.2057114,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-11.4445667,-53.9886932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-34.864769,76.7111588,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-89.5062943,-32.0427589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-194.871643,2.85711336,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,192.140335,-193.444321,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-53.9881897,115.083405,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-94.5265808,158.209229,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,179.733154,-153.167831,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,3.91720867,-60.8756256,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-13.2643099,-62.8143501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-40.7935791,89.4566803,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-104.319412,-37.6828308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-62.349926,131.501129,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-108.256874,180.7845,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,4.66227722,-69.7520294,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-15.0717182,-72.0402832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-46.8380623,102.14286,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-119.181122,-43.0474205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-70.812439,147.514267,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,5.42330742,-78.52285,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-16.9736137,-81.0932388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-52.9274788,114.789688,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-133.885239,-48.9110794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
