measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058006354788353,,87.9203186,-29.7984028,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,29.6531868,54.3784332,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-193.732849,122.295502,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,103.543854,-25.5348473,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,96.5601883,63.3737564,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,138.037155,65.5398407,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,52.5295486,-88.2039261,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-107.058609,-107.664024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-20.7438107,-34.3692284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,4.85782909,143.625671,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,29.3467426,117.615013,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,54.1405716,5.34090328,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,55.566288,-49.0828247,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-56.3238144,-120.051514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,117.270256,-39.6507263,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,39.3186035,72.7090759,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,138.056381,-33.9982033,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,128.48259,84.9134674,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,183.839584,87.9243011,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,70.1993942,-117.629478,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-141.97261,-144.173767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-27.5552864,-45.9593163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,6.18118095,191.180649,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,38.7402077,156.653259,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,72.1543655,7.27866936,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,74.3634109,-65.2050629,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-69.8884277,-150.39006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,146.594727,-49.3501282,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,48.9415207,90.778389,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,172.654587,-42.0751152,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,160.281281,106.53463,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,88.0395126,-146.893982,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-176.479752,-181.063141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-34.3873253,-57.353569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,47.8695984,196.244736,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,90.0757599,9.87993813,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,93.3605499,-80.7829208,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-83.1866531,-180.696411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,176.041199,-58.7985001,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,58.4590378,109.113037,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,191.902512,128.432938,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,105.946228,-176.170776,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-41.2564163,-68.6969681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,108.058044,12.4886827,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,112.490219,-96.3542709,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,67.8393631,127.560783,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-48.0091286,-80.3715973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,125.913368,15.4764013,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,131.805466,-111.699333,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,77.1607513,146.135223,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-54.8078613,-91.7715073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,143.748657,18.5860043,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,151.224701,-127.01709,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,86.3490219,164.420685,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-61.6013069,-103.305336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,161.61702,22.0157166,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,170.81813,-142.189529,0,0,0,0.000624999986,0.00999999978,0,0,0
