measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058418671648769,,-109.110039,-97.0005569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,37.1625595,87.3482361,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,104.48777,77.5155029,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,19.7972507,173.86026,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-127.043526,-113.477654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,43.153717,101.978394,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,121.51429,91.1696701,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-144.935684,-129.898651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,49.2173271,116.619377,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,138.365662,104.744659,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-162.728134,-146.448349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,55.1054764,131.393524,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,155.16806,118.420563,0,0,0,0.000624999986,0.00999999978,0,0,0
