measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058006354788353,,-79.9610367,89.4348526,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-97.440155,2.87187552,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,187.952667,-24.482542,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-124.557991,-30.0599079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-75.0186996,182.069031,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,2.50809979,59.469059,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,121.908455,-26.3952656,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-41.9981689,122.018227,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,35.1252861,104.747444,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-53.7899895,95.9455872,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-76.2806549,-27.758358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-93.5681,-139.847382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,93.2287598,83.3379669,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,48.9656906,46.8936348,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-106.791847,118.78746,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-129.911087,2.99700546,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-166.100403,-40.5954933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,2.94116879,79.3416901,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,162.916122,-33.0404434,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-56.6455345,162.39476,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,46.6309204,139.620132,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-72.0230865,127.675407,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-101.734909,-37.3265228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-123.169678,-187.894562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,123.791031,111.952232,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,61.0650711,58.3940811,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-133.718979,148.354095,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-162.362457,2.56812668,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,3.07097435,99.2654419,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,57.9746323,174.649445,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-90.4298553,159.526749,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-127.010498,-46.9073715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,154.17038,140.454941,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,73.1176529,70.4319,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-160.749786,177.867508,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-194.824997,1.56794679,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,3.00693727,118.980804,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-108.911079,191.149353,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-152.28688,-56.6361389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,184.241989,169.45813,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,85.0835953,82.2596664,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,2.71379852,138.67128,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-177.623245,-66.1893082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,97.0053101,94.3562469,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,2.15345621,158.65509,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,108.953041,106.483452,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,1.38697612,178.472595,0,0,0,0.000624999986,0.00999999978,0,0,0
