measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058281232695297,,30.9354706,88.7874451,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-47.0843353,97.543129,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-89.8094635,-121.609024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,161.245407,-20.1444931,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,44.2853317,91.0534744,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,181.442078,-81.8177032,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-58.2323952,53.8892517,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,36.5688705,106.895828,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-56.7164841,116.794502,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-106.88224,-146.603485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,193.582489,-23.4029274,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,53.0596237,109.374298,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-69.9606705,64.5297852,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,42.0641136,124.883057,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-66.318718,136.32254,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-123.604935,-171.866653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,61.7501907,127.509491,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-81.7583237,75.2375793,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,47.3907204,142.89328,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-75.9811096,155.594498,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-140.048203,-197.043655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,70.3642807,145.872299,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-93.5432434,85.8042374,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,52.5486183,160.891678,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-85.7734451,175.035278,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,79.0214691,164.249207,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-105.370674,96.5729294,0,0,0,0.000624999986,0.00999999978,0,0,0
