measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058281232695297,,-36.4952774,37.6079063,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-169.868835,-76.389801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,41.8927994,20.0979042,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-123.562057,-112.390228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,127.196274,-20.7916317,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,78.9693756,36.3007927,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-83.1507187,115.778687,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,90.918808,-119.582169,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-43.8489418,45.1619606,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,50.123497,24.2263012,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-147.976456,-135.248871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,148.422852,-23.8895893,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,92.1063461,42.5649147,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-97.2161331,134.863525,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,106.673622,-138.994278,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-51.3143654,52.6054573,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,58.4196663,28.6032581,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-172.278549,-158.139603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,169.595779,-27.065382,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,105.115784,48.6785889,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-111.342842,154.052353,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,122.562691,-158.345047,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-58.7661133,60.0575066,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,66.6002655,33.109478,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-196.502853,-181.071609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,190.879593,-30.1754208,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,118.186722,55.1659813,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-125.574852,173.135269,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,138.630951,-177.437027,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-66.2411575,67.4471893,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,74.7561951,37.5463982,0,0,0,0.000624999986,0.00999999978,0,0,0
