measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,-65.9892502,-9.78665638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-42.1780357,34.0544319,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,118.852356,93.5692673,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-93.4697113,-171.361725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,159.193832,-36.73423,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-105.23584,163.89267,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,40.4596291,-39.0753136,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-70.6677399,31.2970219,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,55.8697853,0.774152577,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,127.484909,-87.1802521,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,18.6909409,72.2534409,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-98.7893448,-15.663023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-63.430378,50.933754,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,177.412445,141.483856,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,54.0024414,-51.9170494,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-94.306366,41.7578888,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,74.466301,1.16011047,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,170.605347,-115.256104,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,24.7769814,96.3803024,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-131.466537,-22.5854301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-84.7598038,67.8946991,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,67.6459885,-64.8339691,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-118.010437,52.0088921,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,93.0535202,1.58773184,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,30.7044449,120.415787,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-163.902466,-30.2505093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-106.090782,84.3421402,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,81.2929153,-77.3914642,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-141.749771,61.8963661,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,111.737,1.91332948,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,36.6320038,144.778809,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-196.205917,-38.6201134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-127.572876,101.081375,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,95.024437,-90.2025452,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-165.459839,71.9247513,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,130.303955,2.29224992,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,42.4665108,169.007584,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-149.140717,117.715988,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,108.832016,-102.927658,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-189.215805,81.9475174,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,148.959702,2.79621053,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,48.2129059,193.07605,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-170.728271,133.817993,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,122.63562,-115.419418,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,167.567749,3.34993768,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-192.432709,150.216583,0,0,0,0.000624999986,0.00999999978,0,0,0
