measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
57,72058143793741825,,-78.2843628,-33.2595901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-164.686874,31.547411,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,137.083939,9.22968674,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,54.7275925,-105.768356,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,45.7036972,130.48407,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-94.9311142,-63.0384598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,112.446167,-105.087044,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-122.863548,-68.9644241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,132.855301,110.785629,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,88.7069321,128.388611,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-45.4216156,-8.24243355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-128.774414,87.8725586,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-97.7816467,-41.7529831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,164.508102,11.6880817,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,65.8763046,-126.909683,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,54.6036377,156.848526,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-113.785042,-75.7629547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,135.412628,-125.640846,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-147.081589,-83.2121735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,159.149796,133.100189,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,105.787796,154.498779,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-54.4532585,-9.55002022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-155.174332,104.687561,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-117.257179,-50.4734459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,191.918839,13.8779879,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,77.0601349,-147.818878,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,63.432045,183.024673,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-132.552139,-88.7722702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,158.481415,-145.972961,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-171.063995,-97.8891525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,185.427872,155.881454,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,122.677948,180.722534,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-63.5705185,-11.3362446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-181.582581,121.067848,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-136.748459,-59.0796776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,88.2238922,-169.120331,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-151.328506,-101.698196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,181.669388,-166.1474,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-195.061462,-112.6091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-72.6141739,-13.1610165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-156.124756,-67.6660233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,99.5068512,-190.182205,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-170.006287,-114.62664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-81.6667557,-14.7147989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-175.541214,-76.5083771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
