measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,-20.1665592,-23.5015717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,13.4518299,-35.9711685,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,10.4108896,-48.4969635,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-44.1467171,-178.204071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,21.626152,-98.2433929,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,74.4557724,84.7558517,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-26.9067764,-31.271534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,16.8611317,-45.0239143,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,13.0348864,-60.7284279,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,27.3127136,-122.620361,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,92.8885956,106.032516,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-33.5656624,-38.9849472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,20.3331928,-54.1780205,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,15.7132883,-72.7227859,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,33.0941315,-146.962494,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,111.03447,127.44912,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-40.2146149,-46.7954674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,23.8625793,-63.0125694,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,18.48353,-85.1431732,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,38.9696159,-171.208847,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,129.126038,149.074203,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-46.9163437,-54.6901512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,27.3256874,-71.8958054,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,21.22756,-97.1250229,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,45.0310669,-195.903976,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,147.093414,170.594879,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-53.515255,-62.5415764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,30.8761539,-80.7233658,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,24.0134373,-109.061813,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,164.971481,192.478027,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-60.1104202,-70.3701553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
