measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-14.1090393,-152.1819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,51.5764732,62.3050995,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,41.6250687,24.6631393,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-50.9342804,33.0937653,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-16.3417912,-82.3922653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-102.602295,51.2882805,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,32.3384094,19.7520771,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,176.492813,-115.701286,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,148.303955,173.749634,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,76.8891983,94.0084915,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,55.4838524,32.8697243,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-68.1166534,43.6287918,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-21.1196136,-109.758698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-136.937653,68.1077805,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,42.9680214,26.7342987,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,101.778725,125.731606,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,69.3326645,41.3195229,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-85.3643723,54.0975113,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-25.5102272,-137.499496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-171.302994,84.6800232,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,53.5368347,33.8734589,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,126.260895,158.01059,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,83.1493988,49.7823486,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-102.745972,64.7231216,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-29.5271263,-165.137848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,63.9665527,40.924942,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,150.384003,190.412506,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,96.9647751,58.0513153,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-120.23336,74.8873291,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-33.1912537,-192.846939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,74.2489853,47.9965782,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,110.703239,66.4398727,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-137.842743,84.790802,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,84.5658035,55.450119,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,124.474892,74.8989792,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-155.499817,94.7769699,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,94.7459183,63.0437698,0,0,0,0.000624999986,0.00999999978,0,0,0
