measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058281232695297,,-75.5076447,-173.351624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,115.117401,42.2867584,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,13.2852755,-92.2782211,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,102.768021,67.4387131,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-61.0475159,-54.2171211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,53.2181435,-48.0346527,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,137.959808,51.0919571,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,16.0457439,-110.756401,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,123.02681,81.3622055,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-71.105957,-63.1895065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,62.222065,-56.2235756,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,160.811111,59.9648056,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,18.8834152,-129.168793,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,143.267517,95.2328491,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-81.1626816,-72.3770142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,71.2020111,-64.0820618,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,183.582169,68.97612,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,21.7470913,-147.6884,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,163.439636,109.181976,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-91.1961975,-81.5042114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,80.1563797,-71.8505859,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,24.6397209,-166.037094,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,183.553253,123.675919,0,0,0,0.000624999986,0.00999999978,0,0,0
