measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72057868915834881,,-37.8936729,-19.1335964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-22.0358067,-7.16630268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-26.3553162,30.1314831,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,143.442719,84.6342392,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-16.3959274,110.770958,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,7.7561574,24.8119125,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,8.22345161,16.0804977,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,76.7894745,-86.5342255,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,93.0752563,-90.9391632,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,13.8506279,-109.075119,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-105.276619,7.1291337,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-1.3387059,-172.731094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-75.7443848,-39.699688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-56.5703201,-29.0299034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-33.0403862,-11.0408745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-39.6097298,45.0608902,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-24.8470192,166.115601,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,11.5293522,37.2495422,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,12.2878132,24.2814999,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,102.606857,-115.097412,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,124.608719,-120.950821,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,18.8697186,-145.618332,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-140.316803,9.05591011,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-100.912544,-53.1346588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-75.148201,-39.2652092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-44.0449066,-14.6746206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-52.9238014,60.0716476,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,15.2284718,49.646656,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,16.3027706,32.5403938,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,128.476578,-143.702988,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,156.471664,-150.363998,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,24.0764999,-181.962448,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-175.408981,10.7884378,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-125.989021,-66.6074905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-93.5311584,-49.6860237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-54.9598999,-18.3581505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-66.2236328,75.049675,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,18.8254147,62.288166,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,20.3799915,40.735321,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,154.481125,-172.088562,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,188.500687,-179.641678,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-151.088516,-80.1875534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-111.776512,-60.5838737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-65.9530411,-22.4715633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-79.6677551,89.7129135,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,22.4024048,74.5070648,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,24.344986,49.0343246,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-176.136169,-93.870575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-129.902481,-71.8056641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-76.8836899,-26.0642223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-93.1320877,104.569168,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,25.8027611,87.2642136,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,28.2161007,56.9217033,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-147.775131,-83.160408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-87.8305054,-29.944088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-106.578392,119.292465,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,29.2383022,99.5980377,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,32.1786194,65.2710876,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-165.524124,-94.7880478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-98.6517563,-33.8371353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-120.176521,134.143021,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,32.5933037,112.133987,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,36.0814285,73.3978958,0,0,0,0.000624999986,0.00999999978,0,0,0
