measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,-161.987122,117.555428,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,66.5503082,87.91465,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,57.5875854,41.4380035,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,112.401398,-49.103611,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-39.9798698,-9.8118763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-70.3739166,9.36016464,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,64.9408035,-40.3551941,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-118.798706,-0.366492838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,83.011261,110.081902,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,71.8552246,52.2082977,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,140.852936,-60.7336044,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-49.9496193,-12.3628721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-88.0106277,10.6513596,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,81.4762573,-50.4368172,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-148.566696,-0.616382897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,99.4146805,132.242828,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,85.9732666,62.9877014,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,169.409164,-71.844902,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-59.9127502,-15.0813856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-105.74865,11.6511202,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,98.1100769,-60.03022,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-178.286972,-1.14713979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,115.798233,154.705063,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,100.078888,73.6770859,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,198.107651,-82.71521,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-69.8809967,-17.6322613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-123.477699,12.4309483,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,114.825874,-69.2208176,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,132.096283,176.975967,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,114.112122,84.6900024,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-79.818634,-20.1686668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-141.199249,12.9188509,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,131.663345,-78.3429031,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,148.337158,199.026749,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,128.113907,95.6554337,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-89.7498322,-22.8253822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-158.90715,12.6923962,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,148.635834,-87.4194794,0,0,0,0.000624999986,0.00999999978,0,0,0
