measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058006354788353,,-49.8669586,35.0419731,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,22.6640434,-73.0753784,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,7.40656328,107.890511,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,102.036354,47.7894287,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,170.608948,-71.9590683,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,31.2839336,112.055443,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,37.6118279,-164.000381,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-5.88107491,138.708313,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-66.5755997,46.8600578,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,28.6502857,-91.3074646,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,8.44401741,134.810211,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,127.397354,59.6086731,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,38.8344269,140.013565,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-7.67990971,173.298996,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-83.2834625,58.5176277,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,34.6597023,-109.822548,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,9.2295742,161.992233,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,152.782822,72.0253754,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,46.399353,168.209946,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-99.9722595,70.0887604,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,40.811451,-127.669922,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,9.73929882,188.940994,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,178.082932,84.2973709,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,53.8456955,196.148727,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-116.753128,81.5060501,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,47.0210953,-146.026352,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-133.516861,93.1733398,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,53.4587326,-163.976486,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-150.33255,104.595322,0,0,0,0.000624999986,0.00999999978,0,0,0
