measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72057868915834881,,28.4124985,-96.9486694,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-115.338455,-3.75257611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-108.922768,13.0336227,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,-77.8125687,45.2756462,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,39.6082535,52.5302696,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72057868915834881,,-1.57417369,78.132225,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,103.145599,105.714516,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-48.5476799,-80.4233093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-25.9265556,4.96046305,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,87.6460114,-187.749573,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-22.8842487,-26.154892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-80.7226028,-8.42735672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,83.0180893,-67.4112625,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,42.8867645,-25.1402493,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-40.6477089,167.456818,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-54.8857117,73.1703033,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,44.0733414,-144.934738,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-173.011963,-5.51844835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,-163.487793,19.2815552,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,-116.979111,67.3660736,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,59.2422371,79.0465317,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058006354788353,,-3.18349934,116.969345,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,136.977295,141.40303,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-64.5453949,-107.278458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-34.5805664,6.52447367,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-30.3757725,-35.20681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-107.611725,-11.3352232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,110.935684,-89.8467484,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,57.4130745,-33.1840057,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-73.3615952,97.6760635,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,60.7737427,-193.05162,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-156.364624,89.3307495,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,78.7811356,105.528465,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,-5.39232159,156.086853,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,170.541367,177.274811,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-80.510849,-134.565094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-43.2468338,8.07788754,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-37.7801781,-44.101429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-134.545609,-14.4269047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,138.933594,-111.951935,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,72.0944977,-40.8857231,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-91.9583893,121.615051,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-195.862564,110.801613,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,98.1918945,131.910812,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,-8.08921337,194.788025,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-96.4246902,-161.323624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-51.9372673,9.61675358,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-45.0326157,-53.1779327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-161.440933,-17.4862709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,167.118164,-133.91626,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,86.8295364,-48.3871384,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,-110.625542,146.110443,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,117.532768,158.709305,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-112.276512,-188.595306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-60.6233063,11.4046106,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-52.2811394,-62.3547783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-188.260025,-20.7550144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,195.362091,-155.761185,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,101.695076,-55.6301537,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,-129.386993,170.048172,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,136.683914,185.549347,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-69.2344513,12.9641323,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-59.4529839,-71.4916763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,116.697044,-62.8512878,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,-148.143967,193.948761,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-77.9568939,14.2217875,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-66.5308456,-80.5274353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,131.720306,-69.6703873,0,0,0,0.000624999986,0.00999999978,0,0,0
