measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72057868915834881,,-24.9768391,-36.5167809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,39.8747635,65.9995041,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,73.9807205,-19.2971992,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-144.166473,-70.1505432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-105.836021,-42.4429893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,36.2184486,-192.887375,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-38.4796906,33.1450119,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-40.4801178,65.0782471,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-70.1107407,-17.7180195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-19.8919182,-15.1812191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,30.5719547,57.1158752,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-169.026917,88.9021988,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-37.4182587,3.96143484,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,69.8798218,-145.311981,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-37.3417587,-54.6668091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,59.5975151,99.3105927,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,98.726265,-25.5313129,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-191.791306,-94.4554825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-140.986664,-56.859684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-51.4096794,44.1140099,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-54.2253609,86.6368942,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-93.4255066,-23.690094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-26.4886284,-20.1037846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,40.3528023,76.4040527,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-49.9150734,4.94710159,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,93.7929153,-193.484802,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-49.6987305,-73.2470627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,79.266861,132.572906,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,123.517906,-31.4649067,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-176.079666,-71.8089676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-64.4543076,54.8725014,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-68.0203323,107.931877,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-116.708595,-30.0899944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-33.087471,-25.4435101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,49.928215,95.6044617,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-62.3773422,6.04068184,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-62.0508614,-91.7156525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,98.695076,165.958176,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,148.307877,-37.4110413,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-77.4393845,65.5379562,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-81.9867325,129.313217,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-140.001816,-36.2977943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-39.7265701,-30.33424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,59.3635292,115.301781,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-74.8974991,7.34728622,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-74.2693405,-109.95446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,118.018051,199.417404,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,173.139847,-43.0860901,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-90.5508499,76.3958435,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-96.0397873,150.613342,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-163.236374,-42.4792519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-46.3254814,-35.3651009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,68.6015015,134.692902,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-87.3877182,8.34797382,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-86.4697418,-128.421524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,198.053696,-48.1621323,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-103.666023,87.1335678,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-110.203537,172.092285,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-186.492004,-48.9322662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-52.8641205,-40.55056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,77.6052628,154.284119,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-99.8862534,9.31362724,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-98.6232147,-146.987061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-116.908035,97.9690094,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-124.444839,193.145508,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-59.4597397,-45.5729828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,86.4298248,174.098434,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-112.385918,10.2193336,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-110.742661,-165.295929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
