measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
84,72058693549555713,,-101.760529,32.7204399,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,192.527924,-35.6609116,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-36.9995117,84.1988373,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-40.5411301,59.6951942,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-180.118439,159.254059,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-83.2924042,-3.90630078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-37.7025146,174.635254,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-134.63829,-67.3897171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-123.861191,-98.8584518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-114.51104,36.4592781,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-41.805378,94.9025192,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-45.9435997,66.9375,0,0,0,0.000624999986,0.00999999978,0,0,0
