measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,85.4844284,59.8197517,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-25.2740879,43.8155327,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,19.2690182,-6.93543434,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-182.18454,55.5885887,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-93.7988434,-159.093323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-15.3096151,-68.1699982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,85.7944946,58.2211418,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,77.0821686,-140.967682,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-46.9113693,-106.767433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,174.875946,17.7354965,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,55.556839,-36.0507545,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-109.924652,-19.2668877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,127.995659,89.9399796,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-38.0202484,65.731041,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,28.9397469,-9.98478603,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-19.7927456,-90.7218475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,113.858917,78.4059296,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,103.576973,-187.527344,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-62.2860756,-142.517441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,74.1294022,-48.1863937,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-146.520111,-25.8810844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,170.291702,120.55645,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-50.8559113,87.7366409,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,38.6839638,-13.3956461,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-24.0682659,-113.630959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,141.697311,98.9497299,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-77.4985886,-178.33252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,92.7118607,-60.0724182,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-183.043823,-32.9579506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-63.7681618,109.276894,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,48.3617134,-16.4164371,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-28.0048828,-136.566589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,169.194809,119.683731,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,111.331573,-71.8578033,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-76.8457108,130.902802,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,58.0756187,-19.6296711,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-31.6412563,-159.682541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,130.034348,-83.7932358,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-89.9779663,152.693085,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,67.8654099,-22.7774582,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-34.9945335,-182.722137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,148.773972,-95.4335327,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-103.207718,174.274033,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,77.5812988,-25.5498142,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,167.421692,-106.938469,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-116.514282,195.75267,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,87.4118423,-28.5508919,0,0,0,0.000624999986,0.00999999978,0,0,0
