measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,-62.1248817,7.56409979,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-26.1118183,28.967638,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-105.440445,22.4293785,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,165.842102,-29.5779953,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-179.270401,-142.77652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-167.959122,-121.477875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,86.2910156,49.1689606,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,32.7573204,-86.4396057,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,58.3580971,28.8858624,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,59.2597885,-1.56478918,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-41.2064476,187.257477,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,39.9121361,78.1218414,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-168.190613,-57.5702515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-93.2216263,11.0792933,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-39.2897491,43.2553596,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-140.641907,29.597578,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,114.870827,65.6312256,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,43.8890038,-115.310631,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,77.8097,38.4532433,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,78.9897842,-1.59878922,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,52.7983246,104.21447,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-124.261894,14.6724577,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-52.5047951,57.5345573,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-175.863235,36.65839,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,143.372513,82.43573,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,55.0852966,-143.961243,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,97.1800537,48.2614632,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,98.73629,-1.72513175,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,65.4628754,130.23967,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-155.429962,17.9491711,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-65.646347,72.0731888,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,171.926575,99.2702179,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,66.3915024,-172.596039,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,116.441742,58.0374336,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,118.510071,-1.5240072,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,77.9193192,156.78006,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-186.56601,21.1761608,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-78.9539337,86.1147003,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,135.795441,67.8426666,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,138.329788,-1.15233171,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,90.1449966,183.334229,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-92.2723541,100.381668,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,155.095459,77.8817825,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,158.042084,-0.737837195,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-105.624191,114.466515,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,174.33078,87.8436356,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,177.74884,-0.197492853,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-119.035645,128.618469,0,0,0,0.000624999986,0.00999999978,0,0,0
