measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058143793741825,,195.664124,88.263298,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,45.2794075,66.4781265,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-3.2907846,170.228668,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-39.0909309,-64.7030869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-66.2561874,32.9530716,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,197.176575,22.4529266,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,113.370026,90.797081,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,25.87854,65.561821,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-35.1166306,175.662903,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,56.4906425,82.8665466,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-48.2668533,-80.8588028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-83.0175476,40.6820259,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,135.86824,109.097214,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,30.8768139,78.5619659,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,67.6476669,99.9712296,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-57.176136,-97.5566711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-99.9910126,48.1065636,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,158.31131,127.282967,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,35.8381233,91.9461517,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,78.7093277,116.460762,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-65.9323807,-114.192528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-116.992432,55.2448845,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,180.729706,145.843338,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,40.7817764,104.926964,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,89.7999115,133.425049,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-74.42099,-131.153793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-134.098511,62.4633675,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,45.6558685,118.139709,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,100.706093,150.347519,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-82.5816193,-148.122559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-151.291443,69.2518158,0,0,0,0.000624999986,0.00999999978,0,0,0
