measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,31.1352005,26.1672878,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-41.7862663,-46.5157471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,98.080925,-42.7916641,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-184.956451,53.9961777,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,35.246582,53.3395653,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-35.4391327,39.9501495,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,41.5560989,34.780632,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-52.016449,-58.3697128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,122.75396,-53.1175003,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,43.7213783,66.791954,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-44.3676872,50.1409111,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,51.8398666,43.6059036,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-62.1924973,-70.1401215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,147.547852,-63.2030144,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,52.0543022,80.500679,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-53.3070488,60.177578,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,62.1004066,52.3167038,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-72.2888794,-82.067955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,172.354843,-73.0348053,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,60.3126793,94.1782379,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-62.2715607,70.1075821,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,72.3639069,61.3439751,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-82.3720779,-93.8407898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,197.243546,-83.0376816,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,68.3994827,107.91893,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-71.2538986,80.0757523,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,82.6763153,70.1282425,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-92.2911301,-106.155518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,76.3586807,121.815178,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-80.2537689,89.9871216,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,92.8749008,78.8892365,0,0,0,0.000624999986,0.00999999978,0,0,0
