measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058418671648769,,121.937996,-107.560799,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-60.5695229,-96.6410141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-182.764374,-7.30481291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,0.444267929,-61.3776321,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,142.502197,-125.178009,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-68.3944626,-111.118835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,0.736190796,-70.0803452,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,163.164627,-142.970627,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-76.0096512,-125.520424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,1.07651699,-78.8130035,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,183.875458,-160.248642,0,0,0,0.000624999986,0.00999999978,0,0,0
