measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,131.069519,9.85604763,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-155.632248,-21.6405239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,86.9453506,15.9253836,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,58.7625465,70.6302643,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-78.0205002,25.9369507,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,29.7677784,9.67080116,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-108.848793,189.907791,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,45.5184593,47.6578827,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,41.5965157,-41.1811562,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,196.541122,16.16786,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,115.870918,22.0401993,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,78.1826324,94.3531418,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-104.084259,34.4255066,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,39.6025429,13.1357479,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,60.6236687,63.8836784,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,55.6656113,-54.9289589,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,144.720383,28.0051498,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,97.5351486,118.004501,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-130.182755,42.7430229,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,49.3926086,16.6609249,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,75.6124954,79.9977951,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,69.6873169,-68.4960632,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,173.50856,34.2755013,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,116.764221,141.803421,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-156.28418,51.1457176,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,59.1994057,20.3752537,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,90.5676651,96.2695312,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,83.7638931,-82.020401,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,136.021347,165.810287,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-182.4888,59.2277794,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,68.8107681,24.2832851,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,105.465324,112.299263,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,97.8457336,-95.733429,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,155.108032,189.629501,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,78.5134277,27.9822121,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,120.244461,128.494873,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,111.985191,-109.209892,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,88.2077026,31.9694977,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,135.013107,145.053146,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,126.127106,-122.600594,0,0,0,0.000624999986,0.00999999978,0,0,0
