measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058418671648769,,-161.702209,21.8501339,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,102.334488,130.250717,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-4.24420881,85.3270035,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,62.6511421,-20.9063873,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-17.8872929,-125.649712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,194.965332,19.118557,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-191.150803,7.54889774,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,179.773468,-171.947968,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-188.730225,25.0964146,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,119.185486,152.007294,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-5.9002409,99.3309097,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,73.1026154,-23.9949703,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-20.718277,-146.611572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,135.983154,173.935822,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-7.81717968,113.511818,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,83.5179138,-27.6979046,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-23.5311165,-167.562378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,152.679703,196.034378,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-9.96861935,127.553101,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,94.1087341,-30.7784615,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-26.2177753,-188.378693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
