measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058281232695297,,97.7513123,72.7553329,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-131.934753,-184.772385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-154.462112,-95.8245697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-182.681702,-77.0196457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-16.9166813,-75.6231384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-50.7650032,-116.981293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,117.098892,87.2506485,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-183.884369,-117.415077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-20.0982342,-90.9369202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-58.528511,-136.470612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,136.4888,101.988266,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-23.2283287,-106.312675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-66.1829987,-156.345993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,155.853012,116.924553,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-26.167078,-121.574196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-73.6392212,-176.331848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,175.148376,131.635117,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-29.2186222,-136.742355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
