measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,-87.2803116,5.30553007,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,163.468918,32.6552544,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-76.5271225,-27.9393845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,36.1535339,-26.0373611,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-10.6112375,-33.3952637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-83.7012558,32.5021858,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,41.4257469,117.606384,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,89.0569534,-2.46300817,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,52.0884552,-34.465538,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,114.835495,-95.7082596,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,125.49231,-115.876091,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-130.918457,7.71848822,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-114.662292,-42.0930977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,54.2466583,-38.729229,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-15.6674099,-50.2428169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-111.713623,42.8774834,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,54.0445633,157.125977,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,118.827629,-2.38774419,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,69.5172729,-45.9640388,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,153.393387,-127.377815,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,167.815765,-153.849884,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-174.606171,9.63048553,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-152.729294,-56.6979904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,72.4708557,-51.4392204,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-20.5409374,-67.1940308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-139.779602,53.1402321,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,65.9253082,197.077408,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,148.486969,-1.78735507,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,86.9541931,-57.0926781,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,191.978195,-158.94313,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-190.640686,-71.2512054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,90.574707,-64.2169189,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-25.2560787,-84.0475922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-167.953293,63.2691193,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,178.182007,-0.68437618,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,104.465927,-68.4436111,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,108.770203,-77.1588593,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-29.860857,-100.881485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-196.156067,73.5863342,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,121.951431,-79.7383423,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,127.104919,-89.9376678,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-34.2890053,-117.716904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,139.586212,-90.6741791,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,145.323792,-102.338547,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-38.5938416,-134.992371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,157.130478,-101.919861,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,163.610504,-115.102791,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-42.6281509,-152.072205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
