measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,-131.084793,169.518585,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,59.5399704,37.5655365,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-20.4224281,-154.953629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,76.1829071,7.88140488,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-101.78891,41.3828812,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-40.1844177,50.2190666,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-23.1050854,197.345398,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-198.749969,28.8409023,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,28.8992195,93.8838425,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,3.28726768,-52.661335,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,79.2647705,50.0266647,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,101.55349,11.2957649,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-135.822723,55.1212578,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-53.9961166,66.8390198,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,38.3718529,124.931404,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,4.19187593,-65.8274307,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,99.0550308,62.7132187,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,126.880409,14.5921621,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-169.899124,68.701088,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-67.9930496,82.9449539,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,47.7499771,156.292694,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,5.13337517,-78.9216843,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,118.766235,75.3677673,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,152.152512,18.4049168,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-82.125206,99.071106,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,57.0803757,187.729233,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,6.02346802,-92.1256485,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,138.417664,88.0747604,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,177.380112,22.3880196,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-96.4789352,115.424805,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,7.00238562,-104.997849,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,157.995041,101.10717,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-110.955482,131.24147,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,8.08683586,-118.338486,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,177.621582,113.89016,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-125.6614,146.830109,0,0,0,0.000624999986,0.00999999978,0,0,0
