measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,17.8001385,48.0523682,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,29.5620975,-6.59404182,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,62.6507416,-39.3716049,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-71.5109253,-74.2647018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,74.3830185,-32.0093498,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-52.9962845,-14.8290348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-189.331558,-148.937851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,44.8505898,7.02019024,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,38.6069756,-129.511826,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-56.844532,64.8731995,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,106.238846,97.2373047,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-6.84087038,23.7038555,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,158.986282,-42.8432465,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,65.6992798,85.4964981,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,26.5423698,71.948761,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,44.3891258,-9.51386833,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,94.1312485,-59.038662,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-107.048698,-111.350121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,111.631454,-48.0029716,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-79.4665909,-22.5247955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,67.2052383,10.8072691,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,58.4247246,-194.432556,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-86.1883163,96.337616,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,158.483536,147.104843,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-10.3930836,35.6867256,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,87.3581238,114.191101,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,35.296505,95.9873657,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,59.1835365,-12.6617079,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,125.648315,-78.3185349,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-142.334656,-149.127777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,148.92453,-63.7588921,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-105.844048,-30.132864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,89.6075287,14.2781343,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-116.010498,127.662308,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-13.8754587,47.3289185,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,108.926239,142.627319,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,43.9476318,120.269768,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,73.9633484,-15.8600187,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,157.185104,-97.6587448,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-177.436447,-186.912827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,186.280731,-79.3779221,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-132.171906,-38.4566917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,111.951073,18.185936,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-146.439209,158.150284,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-17.4017334,59.2152786,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,130.369904,171.607513,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,52.5467949,144.27356,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,88.7722092,-18.9409637,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,188.928909,-116.963013,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-158.497574,-46.5612755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,134.352097,21.9351063,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-177.334335,188.347198,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-21.0456982,71.0029068,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,61.0659332,168.517014,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,103.622505,-21.8373413,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-184.72319,-55.1353111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,156.750412,25.9923019,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-24.6509552,82.7654877,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,69.5368347,192.75647,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,118.474396,-24.9548016,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,179.078918,29.6694832,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-28.2597771,94.6242142,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,133.295624,-27.8155918,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-32.0343399,106.477562,0,0,0,0.000624999986,0.00999999978,0,0,0
