measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,-29.4493675,-7.39200926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-58.0561485,24.1090946,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-74.8634415,-150.486588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,2.85457516,-87.4753189,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,20.5214844,-176.004074,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,86.379509,-14.6762934,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-22.2600365,-78.6455231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,5.46899986,-41.0623932,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-162.736359,-158.751923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,87.564743,59.9665604,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-22.0912037,38.9657555,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-77.5233459,5.97994089,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-126.747162,-168.603928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-56.2035065,43.7046432,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-39.1339951,-10.1667461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-77.4417725,32.0181923,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,4.3713665,-116.395218,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,115.322769,-18.8805084,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-29.5014629,-104.961403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,7.50951385,-54.5459747,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,116.249153,80.9415665,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-29.5627422,51.979393,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-103.41024,7.44092226,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-75.0121078,58.419014,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-48.9406281,-12.5479183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-96.8522263,39.8230972,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,6.22722006,-145.456985,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,144.260986,-22.661705,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-36.6100616,-131.37294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,9.65355778,-67.8676682,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,144.570435,101.757629,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-37.1395912,64.7540131,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-129.282791,8.93776321,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-93.9003906,73.000145,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-58.6357307,-15.32971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-116.326538,47.911274,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,8.4100256,-174.719208,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,173.265549,-26.4954453,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-43.5627365,-157.526535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,11.9074078,-81.6559906,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,172.663162,123.365944,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-44.7950401,77.3775711,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-155.232895,10.0658531,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-112.821327,87.1503067,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-68.4248428,-18.1326809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-135.759705,55.6752968,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-50.5154419,-184.033463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,14.3184376,-95.0730362,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-52.5555878,90.1732407,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-181.07251,11.2453194,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-131.718933,101.535194,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-78.0844345,-20.6902199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-155.261276,63.5010376,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,16.811491,-108.36866,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-60.2745705,103.047424,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-150.776779,115.566223,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-87.7767715,-23.7437553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-174.726654,71.0223923,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,19.3951607,-122.052963,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-68.1261597,115.728889,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-169.789581,129.971893,0,0,0,0.000624999986,0.00999999978,0,0,0
