measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72058006354788353,,-53.3096199,-128.22374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,10.7784843,46.6265373,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,40.6289253,-47.9301567,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,137.552856,-12.3262901,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,69.5276947,-21.3402481,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,26.0674019,-67.6798935,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,12.5523701,44.0065041,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-61.1063881,34.0511169,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-69.8400497,-171.39328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,14.3364544,62.2810211,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,54.1900101,-63.7769547,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,183.470551,-15.8305387,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,92.7517776,-28.4676418,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,32.6912727,-84.6561203,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,15.5985193,54.9283981,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-76.4687042,42.3568954,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,17.7118454,77.8174973,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,67.9334641,-79.5967026,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,115.98333,-35.2000313,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,39.411972,-101.487091,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,18.7088966,66.0425568,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-91.8480377,50.6838951,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,21.0674591,93.4857635,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,81.6985092,-95.8031006,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,139.241531,-42.065567,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,46.2023048,-118.30529,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,21.6692009,77.0733109,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-107.262848,59.3088455,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,24.3987331,108.999512,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,95.573761,-111.372032,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,162.487045,-48.7214966,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,53.1103172,-135.167252,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,24.6966267,88.1879196,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-122.656876,67.3972244,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,27.6893311,124.577888,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,109.345688,-127.169693,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,185.803833,-55.485096,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,60.0208511,-151.779892,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,27.6385651,99.1602936,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-138.146194,75.6923676,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,30.8099537,140.351715,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,123.275452,-142.738281,0,0,0,0.000624999986,0.00999999978,0,0,0
