measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
64,72058556110602241,,115.926125,-143.194427,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,64.5600357,105.658325,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-101.100395,-113.141396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-177.395889,-84.1139603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,109.357513,-56.3053093,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,132.763153,-163.407745,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,73.5617752,121.235527,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-114.982063,-129.882187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,123.205048,-62.6526947,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,149.710373,-183.667145,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,82.544899,136.25351,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-128.659378,-146.518356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
