measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
59,72058281232695297,,179.257858,1.96910524,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,133.712723,18.7862091,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-132.673935,167.888641,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-133.041077,19.7375641,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-183.251007,112.199966,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,13.3543653,67.0460587,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-92.3517151,36.3978615,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,138.096252,44.4692764,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,22.2896328,169.789429,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,160.427872,22.6170845,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-159.706665,23.563961,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,15.8557606,80.5053635,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-110.972404,43.2213364,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,165.454346,53.9853516,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,187.158096,26.8166161,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-186.364899,26.9545212,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,18.2306442,93.9642715,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-129.530823,50.2636261,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,192.774246,63.8484154,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,20.619873,107.373047,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-148.112564,57.2133598,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,22.9695835,120.859322,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-166.755112,64.138237,0,0,0,0.000624999986,0.00999999978,0,0,0
