measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058143793741825,,-155.344498,-25.7590981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-93.0755768,-164.900314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-108.837181,-195.164291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-154.305618,-34.2422447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-12.8137312,61.2421303,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-12.9231787,-34.2822647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-15.6761589,-165.650818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-26.456789,-131.788132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-194.064987,-32.6226044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-192.753815,-43.3157768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-16.6057396,76.3513565,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-16.0699596,-42.9756775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-18.0917149,-198.856079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-31.4918518,-158.158798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-20.6167412,91.4090576,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-19.0552349,-51.4999352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-36.3478508,-184.650208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-24.8921013,106.56369,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-22.0572128,-60.3218117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-29.4341526,121.504311,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-24.9634628,-68.91362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-34.2037354,136.409927,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-27.8364925,-77.7647781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
