measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72057868915834881,,7.28539658,-18.7860603,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,52.1786652,97.9187012,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,68.5889053,-57.663372,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,32.0713882,-107.181618,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-152.993439,-81.2608643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-19.9992161,-52.4069366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-140.318466,-49.7537994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,47.476593,21.5636864,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-50.3763809,4.61051559,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-41.5916901,-122.314224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-98.7507553,36.8325233,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-46.2663727,-72.3350983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-96.5324402,-41.0576668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,10.9456959,-28.1397133,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,69.2460175,130.644333,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,91.5829239,-76.7801361,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,43.2393494,-142.622681,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-26.6111584,-70.1724854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-186.822266,-67.0613403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,63.2820511,28.835825,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-67.1839676,5.70538521,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-55.0663681,-163.124924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-131.774933,48.8763237,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-61.458149,-96.7470322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-128.498718,-55.2516975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,14.6501913,-37.5103798,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,86.1813049,163.67009,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,114.823975,-95.6515274,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,54.7273445,-178.368256,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-33.1171379,-87.6648407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,79.0291367,36.188839,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-84.0223541,7.02274323,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-164.89299,60.5234108,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-76.6418762,-121.013565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-160.375275,-69.3096695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,18.3815804,-46.7694054,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,102.917343,196.654907,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,138.102844,-114.202026,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-39.6521301,-104.990402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,94.8273621,43.4390984,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-100.870316,7.88485336,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-198.019974,72.0253983,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-91.7201462,-145.571609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-192.2211,-83.5271606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,22.1205769,-56.1103477,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,161.502182,-132.858841,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-46.1260567,-122.712532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,110.574287,50.7302246,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-117.657799,8.78830433,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-106.710289,-169.973892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,25.9510937,-65.3842545,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,185.002396,-151.36319,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-52.5745201,-140.228958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,126.337669,58.326561,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-134.549347,9.425313,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-121.653023,-194.523514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,29.744957,-74.7724915,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-58.9290962,-157.952148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,142.001801,65.8678284,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-151.431305,9.57551765,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,33.5941658,-84.1232681,0,0,0,0.000624999986,0.00999999978,0,0,0
