measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,63.8945312,141.076782,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,94.8753586,-190.693466,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,93.7388229,-108.01741,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-27.6534081,-83.9728317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-143.952957,-165.185699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,73.6167831,-39.7495613,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-18.4654846,69.4084015,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-25.8881912,-129.962982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,116.431396,-16.6429825,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-116.655617,43.6275063,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-40.9615173,-33.0250092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,84.8090057,188.267853,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,125.312561,-143.674805,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-36.7055016,-112.047577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,98.2826385,-52.5858459,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-25.2263718,92.299614,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-33.810257,-173.302948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,155.304199,-22.1113853,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-155.64743,57.6881409,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-51.1898689,-41.7524834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,156.984024,-179.28801,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-45.6812592,-140.380402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,122.958817,-65.8920517,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-32.2205849,115.421852,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,194.166885,-27.2052479,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-194.644806,71.5723495,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-61.3232346,-50.1208534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-54.6687927,-168.301788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,147.654648,-78.6564178,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-39.5328598,138.020386,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-71.4404449,-58.3880196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-63.4258308,-196.489822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,172.426758,-91.3406906,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-47.1305656,160.504135,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-81.549057,-66.9344101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,197.278259,-104.307076,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-54.9691963,183.602417,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-91.6187057,-75.5061798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
