measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058418671648769,,-50.8873138,-25.0178909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-177.414612,-8.41346645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-46.8001595,-42.5301971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-123.80957,92.2732773,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-99.9693069,67.8798294,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-59.3783607,-29.1721325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-54.5086708,-50.0991325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-144.614822,107.504478,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-116.733467,79.020401,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-67.80336,-33.4952431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-62.2100792,-57.2693443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-165.554672,122.604294,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-133.56749,89.9814911,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-76.2309723,-37.8546791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-69.8282928,-64.5634079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-186.406372,137.216003,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-150.358353,101.181664,0,0,0,0.000624999986,0.00999999978,0,0,0
