measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72057868915834881,,22.2728233,39.4052773,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,70.5452042,97.5740509,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,109.147163,55.7108536,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,14.4721298,-61.9874649,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-78.3923416,7.31000137,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,94.46772,4.78367949,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,27.1068935,-51.6730843,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-164.26709,40.920742,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-39.8937607,29.781498,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-129.156372,144.81279,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-30.8874435,30.2955608,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,17.1975441,-20.9664059,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,33.2411652,59.2787094,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,93.6547852,130.46048,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,145.216415,75.1331329,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,19.5920792,-82.461731,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-104.516563,9.10257912,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,125.851112,7.60894299,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,36.1969566,-68.7777939,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-53.3095665,39.6005363,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-172.603882,193.044998,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-41.3366089,40.2999153,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,23.0781631,-27.9009132,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,44.0476532,79.0626373,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,116.51297,163.51564,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,181.154449,94.6121216,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,24.8512974,-102.936638,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-130.683701,10.7871456,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,157.263519,11.4877939,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,45.3915062,-86.0390167,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-66.9117889,49.2156525,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-51.8166275,50.2548027,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,28.8553963,-34.7495003,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,54.7887878,98.9058228,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,139.161331,196.613525,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,30.1951523,-123.366081,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-156.885681,12.2573624,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,188.477264,15.6354408,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,54.5949211,-103.255272,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-80.5708084,58.8507614,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-62.3416481,60.0656967,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,34.7466965,-41.8454704,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,65.4272003,118.911705,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,35.7621155,-143.882935,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-183.032928,13.2170715,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,63.8972893,-120.236984,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-94.2536926,68.0751495,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-72.9446945,69.9407654,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,40.6714478,-48.8422508,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,75.8723373,138.986923,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,41.3804092,-164.387466,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,73.1245193,-137.218643,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-108.031311,77.375061,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-83.6439896,79.6011124,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,46.5734367,-55.4495392,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,86.3106003,159.136078,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,47.1751709,-184.984314,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,82.4728775,-154.343933,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-121.97274,86.6187668,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-94.364502,89.3648453,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,52.5321426,-62.4122467,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,96.5884781,179.308868,0,0,0,0.000624999986,0.00999999978,0,0,0
