measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,40.6080399,19.2442436,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,35.8087273,30.9114037,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-22.2766743,-23.1080475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-33.6887245,27.3170795,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-41.4297676,145.10289,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,62.80513,5.27948809,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,36.1874466,-37.6804886,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,88.0290222,-34.5394592,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-89.7280884,-6.15407848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-21.0691967,72.8534164,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,98.7899628,45.6444016,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,60.8893814,29.2615356,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,47.7105217,41.4794426,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-29.6249733,-31.163559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-44.9701042,36.3911705,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-55.742691,192.724564,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,83.7010727,7.68434238,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,48.4870949,-50.190815,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,117.413162,-46.0057755,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-119.625641,-8.5925684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-28.4131947,97.1027679,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,131.576401,60.7846527,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,81.1028595,38.942646,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,59.5343018,51.8982697,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-36.9770813,-38.6847649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-56.2423248,45.4342346,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,104.567513,9.80431271,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,60.7835693,-62.4209709,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,146.84668,-57.1003532,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-149.502884,-11.3751917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-35.8308945,121.305389,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,164.285614,76.4924545,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,101.33802,48.9117165,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,71.424324,62.4744225,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-44.3172188,-46.4789009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-67.5722961,54.6024475,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,125.425514,12.3921576,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,73.0700836,-74.8666992,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,176.306671,-68.1194305,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-179.358398,-13.9716749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-43.3745575,145.27739,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,196.97142,92.2277222,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,121.468872,59.0267525,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,83.1546783,72.7898636,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-51.5631599,-54.3443375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-78.9274902,63.6835442,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,146.323074,15.1147299,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,85.5130005,-86.9388504,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-51.0905609,169.406738,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,141.597137,68.8240662,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,95.0578613,83.3837128,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-58.8722382,-62.4640808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-90.2695236,72.7945251,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,167.101181,17.8709373,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,98.0754089,-99.1470642,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-58.8868446,193.377487,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,161.720688,79.1500244,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,106.797829,93.8660889,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-66.1596222,-70.0757446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-101.638168,81.6844559,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,187.954071,20.7866879,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,110.599358,-111.221298,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,181.822128,89.0547562,0,0,0,0.000624999986,0.00999999978,0,0,0
