measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058281232695297,,42.3130875,-6.74756575,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-6.44312906,-133.548141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-20.8316879,81.8982086,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-127.760956,190.093155,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,50.746994,-8.05419159,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-7.11034203,-160.31958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-24.4472504,95.4202881,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,59.2531471,-9.52377033,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-7.55946779,-186.976379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-28.1173382,109.03611,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,67.7576218,-10.5343065,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-31.7590294,122.609756,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,76.214386,-11.7251625,0,0,0,0.000624999986,0.00999999978,0,0,0
