measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,25.2979698,-12.8253298,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,11.3143282,12.3052168,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,56.6203957,75.5754776,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,4.92566061,-45.6717453,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,51.9029808,139.606705,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,64.7370911,145.279587,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-8.53631687,-41.6885338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,77.6914749,10.2756195,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-1.46596754,29.486002,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,71.2391586,32.4678841,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-60.1464996,65.3554688,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,19.2027569,142.270065,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,38.0033913,-19.0810204,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,16.9115582,18.3219891,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,84.4444046,113.53138,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,7.55446053,-68.6644897,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-12.6340008,-62.4765625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,103.536163,14.0359898,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-2.20321608,39.2797928,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,94.9391861,43.3757629,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-80.4742661,87.1381454,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,25.0811081,189.679428,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,50.6628532,-25.3435268,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,22.5104351,24.6865177,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,111.978195,151.537201,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,10.2742033,-91.4958115,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-16.7097054,-83.3297272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,129.346039,17.6861629,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-3.11039042,48.8703918,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,118.550484,54.5921555,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-100.759171,108.411743,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,63.4274979,-31.663847,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,28.102663,30.8113537,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,139.165131,189.957596,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,13.0324497,-114.132767,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-20.708868,-104.077164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,155.227463,21.2946987,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-4.15191078,58.8071938,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,142.057892,65.8209763,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-121.206871,129.656799,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,76.1464767,-37.8900223,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,33.6054153,37.1902885,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,15.9933405,-137.006119,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-24.5929604,-124.893112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,181.145523,25.3088474,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-5.33362865,68.546669,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,165.544739,77.3428879,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-141.784531,151.008972,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,88.9306946,-44.020649,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,39.1767273,43.4378815,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,19.0526333,-159.783859,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-28.4890995,-146.008423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-6.63969231,78.127037,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,188.909866,88.6587372,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-162.431229,172.23494,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,101.687759,-50.0566139,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,44.6349792,49.6724319,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,22.1618271,-182.618652,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-32.2167511,-166.810715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-8.07698154,87.7277298,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-183.249329,193.247391,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,114.494225,-56.2196617,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,50.1419792,55.8061981,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-35.9873848,-187.626526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
