measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058281232695297,,61.1112289,157.134186,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-159.006577,-132.435333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-99.7695465,79.1264954,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-152.037048,25.5435772,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,5.18882704,-164.294144,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-119.913605,68.9464951,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-90.7845306,21.7726574,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-59.7134171,9.87622547,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,72.8257523,188.894135,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-190.23172,-159.365875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-119.824203,94.8149719,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-182.56575,30.4115791,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,6.3432765,-191.736572,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-140.510986,79.5594101,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-105.989899,25.0956516,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-69.6819,11.3759184,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-139.934189,110.190964,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-161.261841,89.3974762,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-121.111221,28.7083645,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-79.6110229,12.8581419,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-160.126312,125.795555,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-182.166458,99.0411072,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-136.307358,32.061058,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-89.6063309,14.432622,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-180.355911,141.281509,0,0,0,0.000624999986,0.00999999978,0,0,0
